"Pokémon","Types","Fast Moves","Charged Moves"
"Venusaur","Grass Poison","","Frenzy Plant"
"Charmeleon","Fire","Scratch",""
"Charizard","Fire Flying","Dragon Breath Ember Wing Attack","Blast Burn Flamethrower"
"Blastoise","Water","","Hydro Cannon"
"Butterfree","Bug Flying","Bug Bite",""
"Beedrill","Bug Poison","Bug Bite","Drill Run"
"Pidgeot","Normal Flying","Gust Wing Attack","Air Cutter"
"Spearow","Normal Flying","","Twister"
"Fearow","Normal Flying","","Twister"
"Ekans","Poison","","Gunk Shot"
"Pikachu","Electric","Present","Surf Thunder"
"Raichu","Electric","","Thunder"
"Sandshrew","Ground","","Rock Tomb"
"Sandslash","Ground","","Night Slash"
"Alolan Sandslash","Ice Steel","Shadow Claw",""
"Nidoking","Poison Ground","Fury Cutter",""
"Clefable","Fairy","Pound",""
"Ninetales","Fire","Ember","Fire Blast Flamethrower"
"Jigglypuff","Normal Fairy","","Body Slam Play Rough"
"Zubat","Poison Flying","","Sludge Bomb"
"Golbat","Poison Flying","","Ominous Wind"
"Parasect","Bug Grass","Bug Bite",""
"Venomoth","Bug Poison","Bug Bite",""
"Diglett","Ground","Mud Shot",""
"Dugtrio","Ground","Mud Shot",""
"Meowth","Normal","","Body Slam"
"Persian","Normal","","Night Slash"
"Primeape","Fighting","Karate Chop","Cross Chop"
"Arcanine","Fire","Bite","Bulldoze"
"Poliwhirl","Water","","Scald"
"Poliwrath","Water Fighting","Counter","Submission"
"Alakazam","Psychic","Counter","Dazzling Gleam Psychic"
"Machop","Fighting","Low Kick",""
"Machoke","Fighting","","Cross Chop"
"Machamp","Fighting","Karate Chop","Payback Stone Edge Submission"
"Weepinbell","Grass Poison","Razor Leaf",""
"Graveler","Rock Ground","Mud Shot","Rock Slide"
"Golem","Rock Ground","Mud Shot",""
"Alolan Golem","Rock Electric","Rollout",""
"Ponyta","Fire","","Fire Blast"
"Rapidash","Fire","Ember",""
"Slowbro","Water Psychic","","Surf"
"Galarian Slowbro","Poison Psychic","","Surf"
"Farfetch'd","Normal Flying","Cut",""
"Doduo","Normal Flying","","Swift"
"Dodrio","Normal Flying","","Air Cutter"
"Seel","Water","Water Gun","Aqua Jet"
"Dewgong","Water Ice","Ice Shard","Aqua Jet Icy Wind"
"Grimer","Poison","Acid",""
"Muk","Poison","Acid Lick",""
"Cloyster","Water Ice","","Blizzard"
"Gastly","Ghost Poison","Sucker Punch","Ominous Wind"
"Haunter","Ghost Poison","Lick",""
"Gengar","Ghost Poison","Lick","Dark Pulse Psychic Shadow Punch Sludge Wave"
"Onix","Rock Ground","","Iron Head Rock Slide"
"Hypno","Psychic","","Psyshock"
"Kingler","Water","Mud Shot",""
"Voltorb","Electric","","Signal Beam"
"Electrode","Electric","Tackle",""
"Exeggutor","Grass Psychic","Zen Headbutt",""
